facility_id,facility_name,address,citytown,state,zip_code,countyparish,telephone_number,hospital_type,hospital_ownership,emergency_services,meets_criteria_for_birthing_friendly_designation,hospital_overall_rating,hospital_overall_rating_footnote,mort_group_measure_count,count_of_facility_mort_measures,count_of_mort_measures_better,count_of_mort_measures_no_different,count_of_mort_measures_worse,mort_group_footnote,safety_group_measure_count,count_of_facility_safety_measures,count_of_safety_measures_better,count_of_safety_measures_no_different,count_of_safety_measures_worse,safety_group_footnote,readm_group_measure_count,count_of_facility_readm_measures,count_of_readm_measures_better,count_of_readm_measures_no_different,count_of_readm_measures_worse,readm_group_footnote,pt_exp_group_measure_count,count_of_facility_pt_exp_measures,pt_exp_group_footnote,te_group_measure_count,count_of_facility_te_measures,te_group_footnote
010114,"MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM",995 9TH AVENUE SOUTHWEST,BESSEMER,AL,35022,JEFFERSON,(205) 481-7000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Y,2,,7,5,0,5,0,,8,6,1,5,0,,11,6,0,5,1,,8,8,,12,10,
010118,VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS,1015 MEDICAL CENTER PARKWAY,SELMA,AL,36701,DALLAS,(334) 418-4100,Acute Care Hospitals,Proprietary,Yes,Y,2,,7,4,0,4,0,,8,3,1,2,0,,11,5,0,4,1,,8,8,,12,10,
010120,MONROE COUNTY HOSPITAL,2016 SOUTH ALABAMA AVENUE,MONROEVILLE,AL,36460,MONROE,(251) 575-3111,Acute Care Hospitals,Government - Hospital District or Authority,Yes,,Not Available,16,7,2,0,2,0,,8,1,0,1,0,,11,4,0,4,0,,8,8,,12,8,
010125,LAKELAND COMMUNITY HOSPITAL,42024 HIGHWAY 195 E,HALEYVILLE,AL,35565,WINSTON,(205) 485-7117,Acute Care Hospitals,Proprietary,Yes,,4,,7,3,0,3,0,,8,Not Available,Not Available,Not Available,Not Available,5,11,4,0,4,0,,8,8,,12,6,
010126,TROY REGIONAL MEDICAL CENTER,1330 HIGHWAY 231 SOUTH,TROY,AL,36081,PIKE,(334) 670-5000,Acute Care Hospitals,Government - Federal,Yes,,Not Available,16,7,2,0,2,0,,8,2,0,2,0,,11,4,0,4,0,,8,8,,12,8,
010128,JACKSON MEDICAL CENTER,220 HOSPITAL DRIVE,JACKSON,AL,36545,CLARKE,(251) 246-9021,Acute Care Hospitals,Proprietary,Yes,,Not Available,16,7,2,0,2,0,,8,Not Available,Not Available,Not Available,Not Available,5,11,3,0,3,0,,8,Not Available,5,12,7,
010129,NORTH BALDWIN INFIRMARY,1815 HAND AVENUE,BAY MINETTE,AL,36507,BALDWIN,(251) 937-5521,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Not Available,16,7,2,0,2,0,,8,2,0,2,0,,11,6,0,5,1,,8,8,,12,9,
010130,ST VINCENT'S ST CLAIR,7063 VETERANS PARKWAY,PELL CITY,AL,35125,ST. CLAIR,(205) 338-3301,Acute Care Hospitals,Voluntary non-profit - Private,Yes,,3,,7,4,0,3,1,,8,2,0,2,0,,11,5,0,5,0,,8,8,,12,7,
010131,CRESTWOOD MEDICAL CENTER,ONE HOSPITAL DR SE,HUNTSVILLE,AL,35801,MADISON,(256) 429-4000,Acute Care Hospitals,Proprietary,Yes,Y,2,,7,6,0,6,0,,8,7,1,5,1,,11,8,1,6,1,,8,8,,12,9,
010138,HILL HOSPITAL OF SUMTER COUNTY,751 DERBY DRIVE,YORK,AL,36925,SUMTER,(205) 392-5263,Acute Care Hospitals,Government - Hospital District or Authority,Yes,,Not Available,16,7,Not Available,Not Available,Not Available,Not Available,5,8,Not Available,Not Available,Not Available,Not Available,5,11,Not Available,Not Available,Not Available,Not Available,5,8,Not Available,5,12,4,
010139,BROOKWOOD BAPTIST MEDICAL CENTER,1280 COLUMBIANA ROAD STE 102,VESTAVIA,AL,35216,JEFFERSON,(205) 877-1000,Acute Care Hospitals,Proprietary,Yes,Y,2,,7,7,0,7,0,,8,7,1,6,0,,11,8,0,6,2,,8,8,,12,10,
010144,SPRINGHILL MEDICAL CENTER,3719 DAUPHIN STREET,MOBILE,AL,36608,MOBILE,[phone],Acute Care Hospitals,Proprietary,Yes,Y,2,,7,7,0,7,0,,8,8,3,5,0,,11,9,0,6,3,,8,8,,12,10,
010148,EVERGREEN MEDICAL CENTER,101 CRESTVIEW AVENUE,EVERGREEN,AL,36401,CONECUH,(251) 578-2480,Acute Care Hospitals,Proprietary,Yes,,2,,7,3,0,3,0,,8,Not Available,Not Available,Not Available,Not Available,5,11,5,0,5,0,,8,8,,12,8,
010149,BAPTIST MEDICAL CENTER EAST,400 TAYLOR ROAD,MONTGOMERY,AL,36117,MONTGOMERY,(334) 244-8330,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Y,4,,7,5,0,5,0,,8,7,2,5,0,,11,6,0,5,1,,8,8,,12,9,
01014F,BIRMINGHAM VA MEDICAL CENTER,700 SOUTH 19TH STREET,BIRMINGHAM,AL,35233,JEFFERSON,(205) 933-4515,Acute Care - Veterans Administration,Veterans Health Administration,Yes,,5,,7,5,2,3,0,,8,4,0,4,0,,11,6,0,6,0,,8,8,,12,6,
010150,THE HEALTH CARE AUTHORITY OF THE CITY OF GREENVILLE- LV STABLER HOSPITAL,29 L V STABLER DRIVE,GREENVILLE,AL,36037,BUTLER,(334) 382-2200,Acute Care Hospitals,Proprietary,Yes,,Not Available,16,7,1,0,1,0,,8,2,0,2,0,,11,3,0,3,0,,8,Not Available,5,12,8,
010157,NORTH ALABAMA SHOALS HOSPITAL,201 WEST AVALON AVENUE,MUSCLE SHOALS,AL,35661,COLBERT,(256) 386-1601,Acute Care Hospitals,Proprietary,Yes,,Not Available,16,7,Not Available,Not Available,Not Available,Not Available,5,8,2,0,2,0,,11,2,0,2,0,,8,Not Available,5,12,6,
010158,RUSSELLVILLE HOSPITAL,15155 HIGHWAY 43,RUSSELLVILLE,AL,35653,FRANKLIN,(256) 332-1611,Acute Care Hospitals,Proprietary,Yes,,2,,7,2,0,2,0,,8,3,0,3,0,,11,6,0,6,0,,8,8,,12,8,
010164,COOSA VALLEY MEDICAL CENTER,315 W HICKORY ST,SYLACAUGA,AL,35150,TALLADEGA,(256) 249-5000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Y,3,,7,3,0,3,0,,8,3,1,2,0,,11,8,0,7,1,,8,8,,12,11,
010168,JACK HUGHSTON MEMORIAL HOSPITAL,4401 RIVER CHASE DRIVE,PHENIX CITY,AL,36867,RUSSELL,(334) 732-3000,Acute Care Hospitals,Government - State,Yes,,Not Available,16,7,Not Available,Not Available,Not Available,Not Available,5,8,2,0,2,0,,11,4,0,4,0,,8,8,,12,8,
010169,ATMORE COMMUNITY HOSPITAL,401 MEDICAL PARK DRIVE,ATMORE,AL,36502,ESCAMBIA,(251) 368-2500,Acute Care Hospitals,Government - Hospital District or Authority,Yes,,Not Available,16,7,2,0,2,0,,8,2,0,2,0,,11,4,0,4,0,,8,8,,12,8,
010173,ST VINCENT'S CHILTON,2030 LAY DAM ROAD,CLANTON,AL,35045,CHILTON,(205) 258-4400,Acute Care Hospitals,Voluntary non-profit - Church,Yes,,Not Available,16,7,1,0,1,0,,8,2,0,2,0,,11,3,0,3,0,,8,8,,12,8,
01019F,VA CENTRAL ALABAMA HEALTHCARE SYSTEM - MONTGOMERY,215 PERRY HILL ROAD,MONTGOMERY,AL,36109,MONTGOMERY,(334) 260-4100,Acute Care - Veterans Administration,Veterans Health Administration,Yes,,5,,7,3,0,3,0,,8,1,0,1,0,,11,4,2,2,0,,8,8,,12,4,
01021F,TUSCALOOSA VA MEDICAL CENTER,3701 LOOP ROAD EAST,TUSCALOOSA,AL,35404,TUSCALOOSA,(205) 554-2000,Acute Care - Veterans Administration,Veterans Health Administration,No,,Not Available,16,7,Not Available,Not Available,Not Available,Not Available,5,8,Not Available,Not Available,Not Available,Not Available,5,11,Not Available,Not Available,Not Available,Not Available,5,8,Not Available,5,12,2,
010779,BULLOCK COUNTY HOSPITAL,102 WEST CONECUH AVENUE,UNION SPRINGS,AL,36089,BULLOCK,(334) 738-2140,Rural Emergency Hospital,Proprietary,Yes,,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,19,Not Available,Not Available,19
010780,EAMC - LANIER,4800 48TH STREET,VALLEY,AL,36854,CHAMBERS,(334) 756-9180,Rural Emergency Hospital,Government - Hospital District or Authority,Yes,,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,19,Not Available,Not Available,19
010781,J PAUL JONES HOSPITAL,317 MCWILLIAMS AVENUE,CAMDEN,AL,36726,WILCOX,(334) 682-4131,Rural Emergency Hospital,Government - Local,Yes,,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,19,Not Available,Not Available,19
011300,WASHINGTON COUNTY HOSPITAL,14600 ST. STEPHENS AVENUE,CHATOM,AL,36518,WASHINGTON,(251) 847-2223,Critical Access Hospitals,Government - Local,Yes,,Not Available,16,7,Not Available,Not Available,Not Available,Not Available,5,8,Not Available,Not Available,Not Available,Not Available,5,11,1,0,1,0,,8,Not Available,5,12,3,
011302,RED BAY HOSPITAL,211 HOSPITAL ROAD,RED BAY,AL,35582,FRANKLIN,(256) 356-9532,Critical Access Hospitals,Government - Hospital District or Authority,Yes,,Not Available,16,7,Not Available,Not Available,Not Available,Not Available,5,8,Not Available,Not Available,Not Available,Not Available,5,11,1,0,1,0,,8,Not Available,5,12,6,
011304,OCHSNER CHOCTAW GENERAL,"401 VANITY FAIR LANE, PO BOX 618",BUTLER,AL,36904,CHOCTAW,(205) 459-9100,Critical Access Hospitals,Voluntary non-profit - Private,Yes,,Not Available,16,7,Not Available,Not Available,Not Available,Not Available,5,8,Not Available,Not Available,Not Available,Not Available,5,11,Not Available,Not Available,Not Available,Not Available,5,8,Not Available,5,12,5,
011305,ST VINCENTS BLOUNT,150 GILBREATH DRIVE,ONEONTA,AL,35121,BLOUNT,(205) 274-3000,Critical Access Hospitals,Voluntary non-profit - Private,No,,Not Available,16,7,2,0,2,0,,8,2,0,2,0,,11,4,0,3,1,,8,Not Available,5,12,9,
011306,TANNER MEDICAL CENTER-EAST ALABAMA,1032 MAIN STREET SOUTH,WEDOWEE,AL,36278,RANDOLPH,(256) 357-2111,Critical Access Hospitals,Government - Hospital District or Authority,Yes,,Not Available,16,7,1,0,1,0,,8,Not Available,Not Available,Not Available,Not Available,5,11,3,0,3,0,,8,Not Available,5,12,6,
011307,MEDICAL CENTER BARBOUR,820 W WASHINGTON ST,EUFAULA,AL,36027,BARBOUR,(334) 688-7271,Critical Access Hospitals,Government - Hospital District or Authority,Yes,,Not Available,5,Not Available,Not Available,Not Available,Not Available,Not Available,5,Not Available,Not Available,Not Available,Not Available,Not Available,5,Not Available,Not Available,Not Available,Not Available,Not Available,5,Not Available,Not Available,5,Not Available,Not Available,5
011308,CRENSHAW COMMUNITY HOSPITAL,101 HOSPITAL CIRCLE,LUVERNE,AL,36049,CRENSHAW,(334) 335-3374,Critical Access Hospitals,Government - Hospital District or Authority,Yes,,Not Available,5,Not Available,Not Available,Not Available,Not Available,Not Available,5,Not Available,Not Available,Not Available,Not Available,Not Available,5,Not Available,Not Available,Not Available,Not Available,Not Available,5,Not Available,Not Available,5,Not Available,Not Available,5
011309,WIREGRASS MEDICAL CENTER,1200 W MAPLE AVENUE,GENEVA,AL,36340,GENEVA,(334) 684-3655,Critical Access Hospitals,Government - Hospital District or Authority,Yes,,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,19,Not Available,Not Available,19
013300,THE CHILDREN'S HOSPITAL OF ALABAMA,1600 SEVENTH AVENUE SOUTH,BIRMINGHAM,AL,35233,JEFFERSON,(205) 939-9100,Childrens,Voluntary non-profit - Private,Yes,,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,19,Not Available,Not Available,19
013301,USA HEALTH CHILDREN'S & WOMEN'S HOSPITAL,1700 CENTER STREET,MOBILE,AL,36604,MOBILE,[phone],Childrens,Government - State,Yes,,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,19,Not Available,Not Available,19
014000,HILL CREST BEHAVIORAL HEALTH SERVICES,6869 FIFTH AVENUE SOUTH,BIRMINGHAM,AL,35212,JEFFERSON,(205) 833-9000,Psychiatric,Proprietary,No,,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,19,Not Available,Not Available,19
014006,MOUNTAIN VIEW HOSPITAL,3201 SCENIC HIGHWAY,GADSDEN,AL,35902,ETOWAH,(256) 546-9265,Psychiatric,Proprietary,No,,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,19,Not Available,Not Available,19
014007,BRYCE HOSPITAL,1651 RUBY TYLER PKWY,TUSCALOOSA,AL,35404,TUSCALOOSA,(205) 759-0750,Psychiatric,Government - State,No,,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,19,Not Available,Not Available,19
014012,MARY S HARPER GERIATRIC PSYCHIATRY CENTER,201 UNIVERSITY BLVD,TUSCALOOSA,AL,35401,TUSCALOOSA,(205) 759-0900,Psychiatric,Government - State,Yes,,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,19,Not Available,Not Available,19
014014,BAYPOINTE BEHAVIORAL HEALTH,5800 SOUTHLAND DRIVE,MOBILE,AL,36693,MOBILE,[phone],Psychiatric,Voluntary non-profit - Other,Yes,,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,19,Not Available,Not Available,19
014015,BEACON CHILDREN'S HOSPITAL,150 HOSPITAL DRIVE,LUVERNE,AL,36049,CRENSHAW,(334) 335-5040,Psychiatric,Proprietary,No,,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,19,Not Available,Not Available,19
014016,"SANCTUARY AT THE WOODLANDS, THE","1910 CHEROKEE AVENUE, SW",CULLMAN,AL,35055,CULLMAN,(256) 739-1239,Psychiatric,Proprietary,No,,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,Not Available,Not Available,Not Available,19,Not Available,Not Available,19,Not Available,Not Available,19
